[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
[FIG(quote)[
[FIGCAPTION[
[685] [CITE[北京时间(中国国家标准时间)_百度百科]]
([TIME[2018-06-14 22:29:00 +09:00]])
<https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E6%97%B6%E9%97%B4/410384>
]FIGCAPTION]

> 国家授时中心前身是陕西天文台,1966年经国家科委批准筹建,1970年经周恩来总理批准短波授时台试播,1981年经国务院批准正式发播标准时间和频率信号;七十年代初,为适应我国战略武器发射、测控和空间技术发展的需要,经国务院和中央军委批准,在陕西天文台增建长波授时台(BPL),1986年通过由国家科委组织的国家级技术鉴定后正式发播标准时间、标准频率信号。
> 国家授时中心负责确定和保持的TA(CSAO)和UTC(CSAO),并参加国际原子时合作。它是由一组高精度铯原子钟通过精密比对和计算实现,并通过GPS共视比对、卫星双向法(TWSTFT)比对等手段与国际原子时间标准相联系,对国际原子时的保持做出贡献,稳定度为10-14,准确度为10-13。
> 短波授时台(BPM)每天24小时连续不断地以四种频率(2.5M,5M,10M,15M,同时保证3频率)交替发播标准时间、标准频率信号,覆盖半径超过3000公里,授时精度为毫秒(千分之一秒)量级;长波授时台(BPL)每天定时发播载频为100KHz的高精度长波时频信号,地波作用距离1000-2000公里,天地波结合,覆盖全国陆地和近海海域,授时精度为微秒(百万分之一秒)量级。BPL长波授时系统的建立,将我国授时精度由毫秒量级提高至微秒量级,使我国授时技术迈入世界先进行列,该项目1988年荣获国家科技进步一等奖。 [SNIP[]]
> 随着国家知识创新体系在中国科学院率先试点工作的开始,作为国家授时中心,陕西天文台所承担的国家任务和开展的研究工作得到了国家和科学院的重视和肯定,作为首批试点单位进入了科学院知识创新试点工程,并于2001年3月经中央机构编制委员会批准正式更名为中国科学院国家授时中心。
> 1970年12月15日,时间城开始向全国进行短波广播。半径达3000公里的范围内,人们第一次从收音机里听到日后耳熟能详的“……嘀”,刚才最后一响,是北京时间×点整。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[6] [CITE@ja[『雲南四川06★ミンガラパ!大好きになっちゃった瑞麗ミャンマー人街』雲南省(中国)の旅行記・ブログ by 熱帯魚さん【フォートラベル】]]
(2010/05/02 - 2010/05/03 [TIME[2018-06-15 18:19:10 +09:00]])
<https://4travel.jp/travelogue/10466837>
]FIGCAPTION]

> 何だか東南アジアな雰囲気の珈琲店を発見。
>  
> ミャンマーの食堂にそっくり。
> しかも、柱にかかっている時計の時間はミャンマー時間…笑

]FIG]


[FIG(quote)[
[FIGCAPTION[
[11] [CITE@ja[「北京時間」の基準は北京ではなかった=大晦日も厳戒態勢で...|レコードチャイナ]]
([[Record china]]著, [TIME[2018-06-15 18:27:24 +09:00]])
<https://www.recordchina.co.jp/b58157-s0-c30-d0000.html>
]FIGCAPTION]

> 2012年1月23日、新華ネットは、人々が一家団欒を楽しむ旧正月の大晦日にも24時間体制で中国標準時間を全土に供給する「授時兵」と呼ばれる人々の仕事を伝えた。 
> 「北京時間」の基準は北京ではないことをご存知だろうか。中国科学院国家授時(標準時供給)センターは、中国の中心に近い陝西省蒲城県に置かれ、職員が24時間体制で「北京時間」を管理している。ここは国民の日常生活と密接に関わっていることはもちろん、衛星やロケット発射など、中国の宇宙技術の発展においても重要な役割を担っている。 
> 北京時間は長波と短波によって供給されており、当直の兵士が立つ歩哨所はアンテナの真下にある。1969年10月以来、守衛任務に着いている中隊の兵士たちは、強い電磁波にさらされながらも「北京時間」を自分の命のように守り続けている。 

]FIG]


[53] [CITE@en[* asia (Macau): Omit redundant transition.]]
([[eggert]]著, [TIME[2018-06-27 03:31:31 +09:00]])
<https://github.com/eggert/tz/commit/7867eda420f22cdad2cf591d3d37794bf47ebee6>

[73] [CITE@ja[Haruhiko Okumuraさんのツイート: "1992-03-06朝日「中国、夏時間を中止」「春から秋にかけて時計の針を1時間進める中国の夏時間は、節電効果を狙って86年から実施された。しかし、「国土が広いことなどから、十分な節電効果も上げられず、一方で交通機関などに不便が大きい」(政府通知)と判断した」… https://t.co/jWs3dNghUo"]]
([TIME[2018-08-13 18:47:18 +09:00]])
<https://twitter.com/h_okumura/status/1028072961897422848>

[80] [CITE@en[实行夏时制的六个夏天]]
([[北京日报]]著, [TIME[2017-08-25 04:24:53 +09:00]])
<http://bjrb.bjd.com.cn/html/2017-08/25/content_169986.htm>

[FIG(quote)[
[FIGCAPTION[
[82] [CITE@zh-TW[國立公共資訊圖書館 數位典藏服務網 ─ 查詢服務]]
(昭和10[1935] [TIME[2018-08-27 18:25:00 +09:00]])
<http://das.ntl.gov.tw/sp.asp?xdurl=BrowseTopic/gipControler.asp&uid=topic_result_detail&cur_do_index=1&xml_id=0002310567&ctNode=213&dtdname=+%3A+%E6%97%A5%E6%96%87%E8%88%8A%E7%B1%8D>
]FIGCAPTION]

> 抗戰の首都重慶

136ページ (原本125ページ)

>
[BOX(vertical)[
[B[標準時間]]

重慶の標準時は、上海漢口の各市より一時間遅れて居る。故に重慶の午前八時には、揚子江下流地
方は既に九時であり、午後六時は、下流地方の七時で、すべての家に灯の點く頃である。一昨年政府
は全國各地方の標準時間を改正して五つの區域に分けた。卽ち、(一)中原區。[SNIP[]]
(二)隴蜀區。[SNIP[]] (三)囘蔵區。[SNIP[]]
(四)崑崙區。[SNIP[]] (五)長白區。[SNIP[]]
しかし暫くの間全國一律に隴蜀區の時間を標準として居たが、戰爭の結束を俟つて、
再び現狀に復した。標準時間の測定は中央研究院が取行ひ、時報は中央放送事業管理處が行ひ、電信
機關を使つて時刻を合はせ、各地の民衆の問ひ合はせに答へる責任を負つた。又時報の輔助機關を指
定して、各地方政府にサイレン並びに時標時鐘及びその他の信號を設置させ、民衆に時間を報知して
嚴守させて居ると云ふ事である。

]BOX]

]FIG]

[FIG(quote)[
[FIGCAPTION[
[83] [CITE@zh-TW[國立公共資訊圖書館 數位典藏服務網 ─ 查詢服務]] 
最新支那旅行案內
(昭和15年[1940]
[TIME[2018-08-27 19:20:31 +09:00]]) <http://das.ntl.gov.tw/sp.asp?xdurl=BrowseTopic/gipControler.asp&uid=topic_result_detail&cur_do_index=1&xml_id=0001814309&ctNode=213&dtdname=+%3A+%E6%97%A5%E6%96%87%E8%88%8A%E7%B1%8D>
]FIGCAPTION]


271ページ

> 中華民國26年4月11日改訂

> 北支の時間は滿洲より一時間おくれですが山海關著發は滿洲時刻です

]FIG]

[FIG(quote)[
[FIGCAPTION[
[100] [CITE[経済衰退で問われる本来の「地位」 : 1974年の香 港]]
([TIME[2018-09-22 18:30:05 +09:00]])
<https://ir.ide.go.jp/?action=repository_uri&item_id=39348&file_id=26&file_no=1>
]FIGCAPTION]

> 10月[SNIP[]]20日 冬時間にもどる (昨冬石油危機以来夏時間採用)。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[409] [CITE[回復の槌音高い香港経済 : 1976年の香港 ]]
([TIME[2018-09-22 18:41:05 +09:00]])
<https://ir.ide.go.jp/?action=repository_uri&item_id=39306&file_id=26&file_no=1>
]FIGCAPTION]

> 6月[SNIP[]]4日[SNIP[]]政庁は夏時間, 冬時間の切り替え制を廃止し単一標準時間 (香港時間) を設定する法案を発表。
> [SNIP[]]
> 8月[SNIP[]]4日[SNIP[]]政庁は各界の反対が強く “香港時間” 実施を断念。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[416] [CITE[目立ったソ連の浸透工作 : 1975年の香港]]
([TIME[2018-09-22 18:50:11 +09:00]])
<https://ir.ide.go.jp/?action=repository_uri&item_id=39327&file_id=26&file_no=1>
]FIGCAPTION]

> 3月[SNIP[]]12日 政庁は次年度はサマータイム廃止。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[417] [CITE[華南経済圏の始動 : 1979年の香港]]
(真田岩助 [TIME[2018-09-22 19:05:12 +09:00]])
</ZAD198000_008.pdf>
]FIGCAPTION]

> 5月[SNIP[]]13日 省エネルギー政策として[SNIP[]] サマータイムも2年ぶりに復活。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[418] [CITE[モンゴル調査行]]
(天谷孝夫 [TIME[2018-09-22 19:43:24 +09:00]])
<https://www.jstage.jst.go.jp/article/jjsidre1965/55/5/55_5_475/_pdf>
]FIGCAPTION]

> 昭 和61年7月12日 か らの10日 間,内 モ
> ンゴルを訪問 し調査 した ものであ る。[SNIP[]]
> (1) 北京か らフフホ トへ7月12日 の13時,北 京国際
> 空 港に到着す る。農牧学 院の ダライとテ クシ(共 にモン
> ゴル族)の 出迎 えに よ り市内へ。[SNIP[]] 19時 前の フフホ ト行 きの夜行列車に
> て北京駅 を出発。 中国は夏時間 のため 日本と2時間の時
> 差が あ り,まだ日は高い。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[430] [CITE[気候変化に関する北京国際シンポジウムの印象]]
([TIME[2018-09-22 20:29:20 +09:00]])
<https://www.metsoc.jp/tenki/pdf/1991/1991_06_0375.pdf>
]FIGCAPTION]

>  1990年8月9~12日,北京の図書館を会場として,外
> 国人約40名,中国人約100名が参加した国際シンポジウ
> ムが開催された.
> [SNIP[]]
> 午前8時(夏時間を採用しているために午前7時に相当す
> る)から午後6時近くまで多数の講演が行われた
> 

]FIG]


[FIG(quote)[
[FIGCAPTION[
[431] [CITE[第15回IMA(国 際鉱物学 連合)総 会― 北京― に出席 して]]
(由井俊三 [TIME[2018-09-22 20:31:39 +09:00]])
<https://www.jstage.jst.go.jp/article/shigenchishitsu1951/41/225/41_225_39/_pdf>
]FIGCAPTION]

> 東経105度 附近 で 日本 と時差2時 間の位置 であ るが,
> 中国全土が北京時 間の,し か も夏時 間を使用 しているた
> め時刻は 日本 と同 じで,日 の出7時 日没22時 と夜 もなか
> なか暗 くな らず,下 記 の ようなハー ドな 日程 であった.

]FIG]


[FIG(quote)[
[FIGCAPTION[
[432] [CITE@ja[土壌水分条件の異なる立地に生育するハンリュゥ (<i>Salix matsudana</i>) の水分動態の比較解析]]
([TIME[2018-09-22 20:37:07 +09:00]])
<https://www.jstage.jst.go.jp/article/jjfs1953/75/3/75_3_165/_article/-char/ja>
]FIGCAPTION]

> 測定 は1987年7
> 月4, 6, 8日 の3日1間 終 日 行 っ た 。
> [SNIP[]]
> ムウス砂地 は北京 よりかな り
> 西方 にあ り,か つ調査 当時は夏時間を採用 していたた
> め,デ ータ中の時刻は太陽時より2時 間近 く早 くなっ
> ている二とを断ってお く。

]FIG]


[442] [CITE@ja[北支那気象月報(概報)・昭和14年10月]]
([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2018-09-27 00:03:50 +09:00]])
<https://www.digital.archives.go.jp/das/image/F0000000000000217850>

[443] [CITE@ja[北支那気象月報第3部]]
([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2018-09-27 00:04:30 +09:00]])
<https://www.digital.archives.go.jp/das/image/F0000000000000217852>

[444] [CITE[各国気象関係雑件 第一巻 4.徐家匯天文台ノ汽船ニ対シ気象報告無料供給方ノ件]]
([[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2018-09-27 00:25:07 +09:00]])
<https://www.jacar.archives.go.jp/aj/meta/image_B04011374500>

[445] [CITE[戦地に於ける標準時に関する件]]
([[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2018-09-27 00:38:48 +09:00]])
<https://www.jacar.archives.go.jp/aj/meta/image_C03024304200>

[446] [CITE[通信事務打合の為出張の件]]
([[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2018-09-27 00:40:29 +09:00]])
<https://www.jacar.archives.go.jp/aj/meta/image_C03025013100>

[447] [CITE@en[Fix Asia/Shanghai 1940/9 DST transitions]]
([[eggert]]著, [TIME[2018-10-02 17:59:19 +09:00]])
<https://github.com/eggert/tz/commit/3a424d270d0ce6d7327483c7ea1471505105a324>

[448] [CITE['''['''tz''']''' '''['''PATCH''']''' Fix Asia/Shanghai 1940/9 DST transitions]]
([TIME[2018-10-03 09:56:43 +09:00]])
<https://mm.icann.org/pipermail/tz/2018-October/026904.html>

[475] [CITE['''['''tz''']''' '''['''PATCH''']''' Fix Asia/Shanghai 1940/9 DST transitions]]
([TIME[2018-10-03 09:56:43 +09:00]])
<https://mm.icann.org/pipermail/tz/2018-October/026905.html>

[476] [CITE@en[Add 1 to 1949 Shanghai transition date]]
([[eggert]]著, [TIME[2018-10-03 09:21:28 +09:00]])
<https://github.com/eggert/tz/commit/64926e9e44d27f85796a0fbdd183911eaf35b4a1>

[535] [CITE@en[NewspaperArchive® | daylight saving historic newspaper articles including obituaries, births, marriages, divorces and arrests.]]
([TIME[2018-10-06 00:52:09 +09:00]])
<https://newspaperarchive.com/tags/daylight-saving/?pci=31/>

[538] [CITE@en[North China Herald, June 24, 1916, p. 22]]
([TIME[2018-10-06 01:00:51 +09:00]])
<https://newspaperarchive.com/north-china-herald-jun-24-1916-p-22/>

[FIG(quote)[
[FIGCAPTION[
[554] [CITE@en[North China Herald Newspaper Archives, Dec 31, 1902, p. 11]]
([TIME[2018-10-06 01:05:59 +09:00]])
<https://newspaperarchive.com/north-china-herald-dec-31-1902-p-11/>
]FIGCAPTION]

>  

]FIG]


[584] [CITE[Newspaper Article - DAYLIGHT SAVING, The Singapore Free Press and Mercantile Advertiser, 15 June 1932, Page 12]]
([TIME[2018-10-06 14:34:35 +09:00]])
<http://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19320615-1.2.77>

[FIG(quote)[
[FIGCAPTION[
[586] [CITE[NewspaperSG - Digitised Search]]
([TIME[2018-10-06 16:39:16 +09:00]])
<http://eresources.nlb.gov.sg/newspapers/Digitised/Search?ST=1&AT=search&k=TIME%20SWITCH%20A.P.%20SHANGHAI,%20Sun.%20Shanghai%20went%20on%20daylight%20saving%20time%20today.%E2%80%94A.P.>
]FIGCAPTION]

> Malaya Tribune 2 May 1949 A.P.  Microfilm Reel NL3752
> TIME SWITCH A.P. SHANGHAI, Sun. SHANGHAI went on daylight saving TIME today.—A.P.
> 

]FIG]


[632] [CITE[Newspaper Article - SHANGHAI LIGHT SAVING ENDS, Malaya Tribune, 2 October 1940, Page 7]]
([TIME[2018-10-06 16:41:37 +09:00]])
